12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  #######  ###
################  ###
################  ###
################  ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
