11 1
   ##            ###
   ###           ###
  ####           ###
  ######## ###############
 ######### ###############
 ######### ###############
####             ###  ###
 ##         ###  ###  ###
 ########   ###  ###  ###
  #######   #### ### ###
  #######    ### ### ###
    ###      ##  ###  ###
    ###   ################
    ###   ################
 #########################
 #########      #####
 #########     #######
    ###       ########
    ###      ##########
    ###     #### ####### ##
    ###### ##### ### ######
    ###########  ###  #####
    ##### ####   ###   ###
   #####  ###    ###    #
   ###           ###
                 ###
