11 1
          #
        ####
   ########## #########
   ########## #########
   ###     ## #########
   ###              ###
   ###              ###
   #########   ########
   #########   ########
   #########   ########
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ####################
        ###   ###
        ###   ###
        ###   ###
        ###   ###
       ####   ###      ##
      ####    ###      ###
##   #####    ###      ###
#########     ############
#######       ###########
 ####          #########
