12 1
                  ###
     ####         ###
   ########       ###
 ####################
 #####  #############
#####    ############
####      ####    ###
####      ####    ###
####      ####    ###
####     ############
 #####  #############
 ####################
  #########       ###
    #####         ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
