11 1
            ###
  ########################
  ########################
  ########################
  ###  ###  ##    ###
  ###  ### ####   ###
  ###  ### ##############
  ### ### ####    ###
  ######################
  ### ########    ###   #
  ###  ##  ##############
  ###  ##  ##############
  ###        ####
  ###        ###
  ###  #################
  ###  ###          ####
  ###  #################
  ###  ###          ####
  ###  ##############
 ####  ###
 ###   ###################
 ###   ###
 ###   ##################
#### ###  #   #  ##   ###
###  ### ##  ###  ##  ###
 ## ###  ###  ##  # ##
