11 1
               ###
   ###         ###
   ###  #################
   ###  #################
   ###  #################
   ###  #################
   ###    ###  ###  ###
########  ###  ###  ###
######## ##### ### #####
########### ## ###### ###
   ###   #     ### ##  #
   ### ###################
   ### ###################
   ### ###################
   ###
   ###   ###############
   ##### ###############
   #########         ###
######## ### ####### ###
######   ### ##  ### ###
####     ### ##  ### ###
##       ###   ##### ###
         ###         ###
         ###############
         ###############
         ###############
