11 0
   ##
  ###    ################
  ####   ################
   ####  ################
    #### ###          ###
   ####  ###  ####### ###
   ###   ###  ####### ###
         ###  ####### ###
         ###  ####### ###
         ###  ###  ## ###
 ######  ###  ###  ## ###
 ######  ###  ###  ## ###
 ######  ###  ###  ## ###
    ###  ###  ####### ###
    ###  ###  ####### ###
    ###  ###  ####### ###
    ###  ###  ####### ###
    ###  ###          ###
    ###  ################
    ###  ################
   ####  ################
  ######
 #########                #
####  ####################
 ###   ###################
 ###      ################
