11 1
                #
      ###      ####
  ########    #####
 ########    ###########
 ######    #############
    ###  ######     ####
    ###   #### #   ####
    ###    # #### ####
##########    #######
##########    ######
##########  #######
   ####   ###########
   #####  ##### ####
  #######  ##  ##########
  #######     ############
 #########   ############
 ###### ##  #####    ####
### ### # ######     ###
### ###    ### #### ####
##  ###    #   ########
##  ###         ######
    ###        ######
    ###      ######
    ###  #########
    ###   ######
    ###   ###
