12 1
            #############
########### #############
########### #############
########### ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     #############
 #########  #############
 #########  #############
 #########  ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     #############
    ###   # #############
    #####################
 #############        ###
########## ###        ###
######    ####        ###
##        ###         ###
         ####         ###
        ####      #######
        ####      #######
         ##        ####
