10 2
                 #
              ####
########       ###
#########      ###
#########################
###  ####################
###  ### ################
###  ### ###          ###
###  ### ###          ###
### ###  ###          ###
### ###    ############
### ###    ############
###  ###   ############
###  ###
###   ###
###   ###################
###   ###################
###   ###################
#########   ####  ###
### ####    ###   ###
### ###     ###   ###
###        ####   ###  #
###    ## ####    ###  ###
###    #######    ###  ###
###    ######     #######
###     ####      #######
###      #        ######
