12 1
              ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
    ######    ###  ###
   ########   ###  ###
  ##########  ########
######  ####  ########
 ####    ###  ########
 ##  ####     ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
              ###  ###
           ####    ###
           ####    ###
           ####
          ######
         ########
        ####  ####
     #######  #######
   ########    ########
    #####        ######
    ##              ###
