11 1
                 ###
     ##     ############
    ###    #############
    ###    #############
   ###   # ####  ###  ##
   ### ###################
  ###  ###################
  ##  ###  ####  ###  ##
 ###  ###  #############
########   #############
 ######          ###
 #  ### #  ##############
   ### ##  ##############
  #### ##  ###   ###  ###
 ######### ##############
########## ##############
 ###### ##     ###
 #        ################
     # ## ################
 ## ######   ###     ###
 ## ######  ####    ###
 ##  ## ## ############
 ##  ## ##    #########
###  ## #   ##############
###  #    ######    ######
           #####       ##
