11 1
         ####
         ####
         ###
 #########################
 #########################
 #########################
       ####
      ###
      ###  #############
     ####  ##############
    ###    #############
   ####           #####
  #####          ###
 ######         ###
#######         ###
 ######  #################
 ## ###  #################
    ###  #################
    ###         ####
    ###         ####
    ###         ####
    ###         ####
    ###     ########
    ###      ######
    ###      #####
