11 1
                ###
#########       ###
#########       ###
######### ################
   ###    ################
   ###    ################
   ###    ###          ###
   ###    ###          ###
   ###    ##############
   ###      ############
#########   ############
#########
#########
   ###
   ###    ################
   ###    ################
   ###    ################
   ###          ###
   ###      #   ###   ##
############### ###  ###
############### ###   ###
######## #### # ###   ####
####    #####   ###    ####
         ###  #####    ###
          #   #####
              #####
