11 0
     ##         ###
     ###        ###
    ####        ###
## ####    ###############
######     ###############
#####      ###############
 ###  ##        ###
  #  ####       ###
     ###        ###
    #### ##################
   ####  ##################
  #####  ##################
 ######         ###
#######         ###
 ######    ##   ###
 ## ###   ####  ###
 #  ###   ####  ##########
    ###   ###   ##########
    ###   ###   ##########
    ###   ####  ####
    ###   ####  ####
    ###  ###### ####
    #### ### #######
    ########  #############
    #######    ############
    ###  #       #########
