13 1
##########################
##########################
##########################
    ###         ###
    ###    ##############
    ###    ##############
    ###    #####   ######
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###      ##
    ### ##  ####    ###
####### ########   #######
 ###### ######      ######
 #####   ####         ####
          #            #
