11 1
    ###
    ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ############
##########  ############
##########  ############
##########  ###      ###
##########  ############
   ###      ############
   ###
  ######  ################
  ####### ################
  ########################
 #########  ###
####### # ################
### ###   ################
### ### ##### ### ### ###
##  ###  ### ###  ### ###
    ###     #### ###  ###
    ###    ####  ###  ###
    ###   ####  ###  ####
    ###   ###  ##########
    ###    #   ##########
    ###         #   ###
