11 2
            ###
########    ###
########   ##########
########  ############
###  ###  ############
###  ### ####    ####
###  #######    ####
########################
########################
######## ###############
###  ###      ###    ###
###  ###      ###    ###
###  #####################
##########################
##########################
########      ###    ###
###  ###      ###    ###
###  ###  ##############
###  ###  ##############
########  ##############
########      ###    ###
########      ###
###           ###
###       #######
           ######
           #####
