11 1
    ###       ###   ###
    ###       ###   ###
    ###       ###   ###
    ###     #############
 #########  #############
 #########  #############
 #########    ###   ###
 #########    ###   ###
 ## ### ##    ###   ###
 ## ### ## ###############
 ## ### ## ###############
 ## ### ## ###############
 ## ### ##
 #########   ###########
 #########   ###########
 #########   ###########
 ## ###      ###########
    ### ##   ###     ###
    ### ##   ###########
    ### ###  ###########
    #######  ###########
###########  ###     ###
###########  ###     ###
############ ###########
       ##### ###########
       ###   ###########
