11 1
  ###   ###     ##
#############  ########
#############  ########
#############  #########
  ###   ###   ####   ##
  #########   ############
  #########  #############
     ###     #############
 ################   ###
 ################   ###
 ##  ###  #######   ###
 ########### ############
 ###########  ###########
   #########  ###########
     ###      ###   ###
 ###########  ###   ###
 ###########  ###########
     ###      ###########
############# ###########
############# ###########
    ####      ###   ###
   #######    ###   ###
  #########   ############
 ##### #####  ############
#####    ###  ############
 ##       #   ###
