12 2
             ###  ###
####   ####  ###  ###
####   ####  ###  ###
####   ####  ###  ###
####   ####  ###  ###
###########  ###  ###
################  ###
################  ###
####   #########  ###
####   ####  ###  ###
####   ####  ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
             ###  ###

     ####      ####
     ####      ####
     ####      ####
    ######    #####
    ######    ######
   ###  ###  ########
  ####  ######## ######
 #####  #######   ######
  ###     #####     ###
  #        ##        #
