11 2
        ##
        ####     #
      ######   ####
     ##### #    ####
    #####        ####
  ####################
  #####################
   #####################
   ####             ####
    ###              #
    ###
   ####################
  #####################
 ######################
 ####      ###
   #       ###
#########################
#########################
#########################
         #######
       ##### ####
     ######  ######
   #######     #######
#######         #########
 ####             ######
 ###                 ###
