11 1
                ###
##########      ###
##########      ###
##########      ###
   ###     ##############
   ###     ##############
   ###     ##############
  ####     ###  ###   ###
  ###      ###  ###   ###
  ###      ###  ###   ###
 ########  ##############
 ########  ##############
#########  ##############
####   ##  ###  ###   ###
####   ##  ###  ###   ###
####   ##  ##############
# ###  ##  ##############
  ###  ##  ##############
  ###  ##  ###  ###   ###
  ###  ##       ###
  #######       ###
  #######       ###
  #######       ###
  ###           ###
  ###           ###
                ###
