11 1
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###  #################
 ####  ###  ####    ###
 ####  ###  ####    ###
 ####  ###  ####    ###
 ####  ###  ####   ###
 ########   ####   ###
######   #################
## ###   #################
 # ###   #################
   ###
   ###
   ###     #############
   ###     #############
   ####    #############
   ####    ###       ###
  ### ###  ###       ###
  ### ###  ###       ###
 ####  ##  ###       ###
 ###   #   #############
 ####      #############
  ###      #############
