11 1
   ###          ###
   ###          ####
  ########       ###
  ######## ###############
 ######### ###############
 ###       ###############
####       ###         ###
 ##        ###  ####   ###
 ########  ###  ####   ###
 ########       ###
  #######      ####
    ###    ###############
    ###    ###############
    ###    ###############
 #########    ###    ###
 #########   ###     ###
 #########   ###    ####
    ###     ####    ###
    ###     ###### ####
    ###      #########
    ### ##     #######
    ######      #######
    ######    ###########
   ###### ######### ######
   ####    ######     ####
    #      ####        ##
           #
