11 1
                      ###
###############       ###
###############       ###
############### ###   ###
    ###         ###   ###
    ###         ###   ###
   ####         ###   ###
   ##########   ###   ###
   ###########  ###   ###
  ############  ###   ###
  ############  ###   ###
 ####     ####  ###   ###
 ####     ####  ###   ###
#### ###  ###   ###   ###
###  ##  ###    ###   ###
 ## #### ###    ###   ###
    ########    ###   ###
      ######    ###   ###
       ####     ###   ###
      #####           ###
     #####            ###
    #####             ###
   #####              ###
 ######           #######
 #####            #######
  ##              #####
