12 0
 #########  ###############
 #########  ###############
 #########  ###############
       ###      ### ###
       ###  ##############
       ###  ##############
  ###  ###  ##############
  ###  ###  ###  ## ##  ##
  ###  ###  ##############
  ###  ###  ##############
  ###  ###  ##############
  ### ####
 #### ####   #############
 ##########  #############
 ##########  #############
        ###
        ### ###############
    ### ### ###############
####### ###       ###
####### ###  #### ### ###
######  ###  ###  ### ####
       #### ####  ###  ###
    ########### #####   ###
    ###### ###  #####   ###
    ######      ####
