11 1
             #
           ###
           ###
 #######################
 #######################
 ##########    #########
 ###                 ###
 ###            ###  ###
 ###        ######## ###
      ###############
   ##################
   ##########     ###
   ####   ###
          ###
          ###    ########
       ##################
#########################
 ################
 ######   ###
          ###         #
          ###         ####
          ###         ####
          ###         ###
          ###############
           ##############
            ############
