11 1
                ###
   ##     ################
  ####    ################
   ####   ################
    ###         ###
#########  ##############
#########
######### ################
          ################
 #######  ################
 #######  ###  ##  ##  ###
 #######  ################
          ################
 ########
 ########  ##############
 ########  ###        ###
           ###        ###
 #######   ##############
 #######   ###        ###
 #######   ##############
 ###  ##   ###        ###
 ###  ##   ##############
 #######   ##############
 #######     ###    ###
 ####### ########  #   ###
 ###     #####         ###
