11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
    #################
    #################
    #################
    ###           ###
    ###########   ###
    ###########   ###
    ###########   ###
    ###     ###   ###
 #######################
 #######################
 ###########   #########
 ###                 ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ###     ###   ###
 ###   ###########   ###
 ###   #################
 ###   ########   ######
 ###               ####
