12 1
                   ######
 #########  ##############
 #########  ##############
 #########  ##############
 ###   ###  ###
 #########  ###
 #########  ###
 #########  ###
 #########  ##############
 ###   ###  ##############
 #########  #############
 #########  #####     ###
 #########  #####     ###
 #########  #####    ####
 ###   ###  ### ###  ###
 #########  ### ###  ###
 #########  ###  ######
 ######### ####  ######
  #        ###    ####
  ### ###  ###    #####
 ####  #######   ####### ##
 ###   ######  ####  ######
###     ##### #####  ######
###     ####   ###    ####
          ##   ##       #
