11 0
    #
    ###          ###
   ####      #   ###   ##
   ######## ###  ###   ###
  ######### ###  ###   ###
 ########## ###  ###  ####
#####        ### ###  ###
 ###         ### ###  ###
 ##########  ### ### ####
 # ########  #   ###   #
   ########      ###
     ###    ##############
     ###    ##############
     ###    ##############
 ##########            ###
 ##########            ###
 ########## ##############
     ###    ##############
     ###    ##############
     ###               ###
     ### ##            ###
     ######            ###
    ####### ##############
   #######  ##############
    ####    ##############
    #                  ###
