11 1
  #        ###     ####
 ###       ###     ###
 #####      ###   ###
  ##### #################
   #### #################
    #    #  ###  ###  ##
        ### ###  ###  ###
         #####   ### ###
######   #####   ### ###
######    # ###  ###  #
###### ###################
   ### ###################
   ### ###################
   ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   #####################
   #####################
   #########         ###
  #####  ###############
  ####   ###############
   ##    ###############
         ###         ###
