12 1
   ###
   ###    ################
    ###   ################
    ##         ### ##
########## ###############
########## ###############
########## ###############
           ##  ### ##  ###
 ########  ###############
 ########  ###############

 ########  ##############
 ########  ##############
 ########  ###        ###
           ##############
 ########  ##############
 ########  ###        ###
 ########  ##############
 ###  ###  ##############
 ###  ###        ###
 ###  ### ################
 ######## ################
 ######## ################
 ########        ###
 ###             ###
