12 1
              ### ###
              ### ###
############  ### ###
############  ### ###
################# ###
  ###  ###  ##### ###
  ###  ###  ##### ###
  ###  ###  ##### ###
  ###  ###    ### ###
  ###  ###  ##### ###
  ###  ###  ##### ###
  ###  ###  ##### ###
############# ### ###
############# ### ###
############# ### ###
              ### ###
                  ###
            ###   ###
           ####
           #####
          #######
        ##########
      ######  #######
   ########    ########
    #####        #####
    ###             ##
