12 1
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
 #######    ###   ###
    ####   ####   ###
    ####   ##########
    ###    ##########
   ####    ##########
  ####    ####    ###
 #####   ####     ###
#####    ####     ###
 ###    ####      ###
  #     ###       ###
         #        ###

   ######### #########
   ######### #########
   ######### #########
        ####      ####
        ####      ####
        ####      ####
        ####      ####
        ####      ####
        ####      ####
