11 0
                  #
                 ###
 #########       ###
 ######### ###############
 ######### ###############
    ###    ###############
    ###    ### ####    ###
  #####    ### ### ### ###
  ####        #### ###
  ####       #############
  ########  ##############
  ######## ###############
  ##############   ###
 ###############   ###
 ###   ### ###############
####   ### ###############
 ###   ###   #############
 ###   ###   ###   ###
  ###  ###   #############
  ###  ###   #############
  ########   #############
  ########   ###   ###
  ########   #############
  ###        #############
  ###        #############
             ###
