11 1
                  ##
###########      ###
###########      ###
########### ##############
  ### ###   ##############
  ### ###   ##############
  ### ###     ##   ###
###########   ###  ####
###########   ###   ###
####  # ###   ###   ###
####  # ###  #####  ####
####  # ###  ##### ######
####  # ### ### ## ######
####  # ### ### # ###  ###
####  ##### ##   ###    #
###     ###      ###
###     ###      ###
########### ##############
########### ##############
########### ##############
###########      ###
###     ###      ###
###########      ###
###########      ###
###########      ###
###     ###      ###
