11 1
     ##
     ### ##############
    ###  ##############
    ###  ##############
   ####  ###        ###
   ###   ###        ###
  ###    ###        ###
  ###    ###        ###
 ####    ##############
 ####    ##############
#####    ##############
#####
#####
 # ###
   ###  ################
   ###  ################
   ###  ################
   ###  ###          ###
   ###  ###          ###
   ###  ###          ###
   ###  ###          ###
   ###  ###          ###
   ###  ################
   ###  ################
   ###  ################
   ###  ###          ###
