12 0
                  ####
  ####            ####
  ####            ####
  ####            ####
  ####            ####
  ####            ####
  #############   #######
  #############   #######
  #############   #######
       ###        ###
################  ###
################  ###
################  ###
################  ###
                  ###

      ####     ####
      ####     ####
      ####     ####
     #####    #####
    #######   #####
   ####  ### ###  ####
 ######  #######  ######
  ####   ######    #####
  ###      ###      ###
            #
