11 0
                ###
 ############   ###
 ############  ###########
 ############  ###########
    ###        ###########
    ###        ###     ###
    ###       ####     ###
   #########  ###  #######
   ######### ####  #######
   ######### ###   ######
  ####   #######    #####
  ###    ###  #
 ####   ##################
 ### ## ### ##############
########### #############
###########   ###    ####
# ##  ####    ####   ####
      ####     ###  ####
      ###      ########
     ####       #######
    ####        ######
   #####       ########
  #####     ######  ######
 #####    ########  #######
  ###      #####      ####
           ##           ##
