14 1
 ######################
 #######################
 #######################
   ####            #####
    ###    ##      ###
    ###   ####     ###
    ###    ####   ####
     ####   ####  ####
     ####   ###  ####
      ####   #  #####
      ####      ####
       ####    ####
        ####  #####
        ##########
         ########
          ######
         ########
       ############
     #######  #######   ##
   ########    ###########
#######            #######
 ####                ####
 ##                   ##
