12 0
      ##
      ###  ##############
     ####  ##############
     ###   ###        ###
    ####   ##############
    ###    ##############
   ###     ##############
  ####     ###        ###
 #####     ##############
######     ##############
 #####      ###
 #####    ################
  # ###  #################
    ###  #################
    ### ####     #     ###
    ########    ###    ###
    ### #####   ###    ###
    ###  ####  #####   ###
    ###   ### ### ###  ###
    ###   ### ##   ##  ###
    ###   ############ ###
    ###   ############ ###
    ###               ####
    ###             #####
    ###             ####
