11 1
      ##         ###
     ####       #####
      ####      ####
      ###      ####
 #######################
 #######################
 #######################
          ####
   ####################
   ####################
   ####################
          ###
          ###
#########################
#########################
#########################
         #######  ##
        ###  ###  ##  #
        ###  ### ### ##
       ####  ### ## ###
      ####   ###########
##  ######   ### ###  ####
#########    ###       ###
#######      #############
 ###         ############
  ##          ##########
