11 0
               ###
  ###    ###############
 ####    ###############
  ####   ###############
   ####        ###   ###
    ######################
    #  ###################
       ###################
       ###################
               ###   ###
 ######  ###############
 ######  ###############
 ######   #    ###    #
    ###  ###   ###   ####
    ###   ###  #### #####
    ###    ## ########  #
    ###     ##########
    ### ########## #####
    ### ##########   #####
    ### ###    ###   #####
   ####      #####   #   #
  ######     #####
 #########               ##
####  #####################
 ###    ##################
  ###     ################
  ###
