11 0
       ####      ####
       ####      ####
 #########################
 #########################
 #########################
       ####      ####
       ####      ####

  ########################
  ########################
  ########################
  ###        ###
  ###        ###
  ###        ###
  ###  ##################
  ###  ##################
  ###  ##################
  ###       ####      ###
  ###       ###       ###
  ###      ###        ###
  ###      ###        ###
 ####     ####       ####
 ####   #####        ####
 ###  #######   #########
####  #####     ########
  ##   ##        ######
