11 1
    ###
    ### ################
 #  ### ################
### ### ######       ###
### ####################
 ## #####  ###       ###
 ## #####  #############
 ## #####  #############
 #  ### #
    ###   ################
##########################
##########################
##########
   ####    #############
  #####    ###  ###  ###
  ######   #############
  #######  ###  ###  ###
 ######### ###  ###  ###
 #########    #######
### ### #       ###
### ### #  ##############
##  ###    ##############
 #  ###    ##############
    ###         ###
    ###   ################
    ###   ################
