12 2
            ####  ###
            ####  ###
#########   ####  ###
#########   ####  ###
######### ######  ###
     #### ######  ###
     #### ######  ###
#########   ####  ###
#########   ####  ###
######### ######  ###
####      ######  ###
####      ######  ###
##########  ####  ###
##########  ####  ###
##########  ####  ###
            ####  ###
                  ###
          ####    ###
          ####
         ######
        ########
  ###  ####  ####
  #########  #######
  ########    #########
   #####        ######
    ##             ###
