12 1
#############  ########
#############  ########
#############  ########
     ###       ###  ###
 ###########   ###  ###
 ###########   ###  ###
               ###  ###
############# ###   #####
##         ######   #####
############# ##     ####

 ########### ##########
 ########### ###########
 ########### ###########
     ###     ####    ###
 ###########  ###    ##
 ### ### ###   ###  ###
 ###########    #####
 ### ### ###    #####
    #####        ####
     ###         ##### ###
##########################
##################  ######
     ###     ####    ####
     ###      #
