11 1
                #
   ####         ###
   ####   ################
   ###    ################
   ### ## ################
   ##  ###    #### ##
  ### ###  ## ###  ### ##
 ###  ### #######  #######
 #######   #####    #####
########    ####    ####
 ######   ################
    ### # ################
   ### ## #####      #####
  ###  ##  ##############
 ######### ##############
 #########  ############
 #########  ###      ###
 ###    ##  ############
        #   ############
 ### #####       ###
 ### #####  #### ### ###
 ### ## ## ####  ### ####
 ### ##   ####   ###  ####
 ##  ##   ### ######   ###
###  ##    #   #####
  #            ####
