11 0
    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ###
    ###    ###   ###
 ######### ###   ###
 ######### ###   ###
 ######### ###  ########
    ###### ###  #########
    ###    ###  ########
   #####   ### ####  ###
   #####   ### ###   ###
   #####   #######  ###
  ######## ### ##   ###
  ##### ######     ####
 ###### ## ###    ######
 ######    ###   ########
#######    ###  ##### ####
 ## ###    ### #####   ###
 ## ###    ### ####    ###
 #  ###    ### ##       #
    ###    ###
    ###    ################
    ###    ################
    ###    ################
