12 1
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################

   ####################
   ####################
   ####################
   ###              ###
   ####################
   ####################
   ###              ###
   ####################
   ####################
   ###              ###
   ####################
   ####################
###   ####      #####   ###
###########    ############
#######             #######
 ######             ######
  ##                   ##
