12 1
              ### ###
    ###       ### ###
  ########    ### ###
 ################ ###
 ####  ########## ###
###     ######### ###
###     ####  ### ###
###     ####  ### ###
###     ####  ### ###
####    ######### ###
 ################ ###
  ############### ###
   ######     ### ###
              ### ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
