13 1
######### ###############
######### ###############
#########
      ###  ############
 ########  ###  ##  ###
 ########  ############
 ########  ############
 ###       ###  ##  ###
 ###          ##  ##
####
######### ###############
######### ###############
######### ###############
  ##   ##  #############
#########  ###  ###  ###
#########  ###  ###  ###
  ##  ###  #############
  ## ####  ###  ###  ###
#########  #############
#########  #############
##### ###  #############
      ###
  ###### ################
   ####  ################
