12 2
               ###
######## ################
######## ################
######## ################
###  ###       ###
###  ###  ##############
###  ###  ##############
###  ###
###  ### ################
###  ### ################
###  ### ##            ##
###  ### ################
###  ### ################
###  ###
###  ###  ##############
########  ##############
########  ###       ####
########  ##############
###       ##############
###         ###    ###
            ###   ####
            ####  ###
        ##################
        ##################
