12 1
                 ###
  #############  ###
  #############  ###
  #############  ###
  ####           ###
  ####           #######
  #############  #######
  #############  #######
  #############  ###
       ###       ###
################ ###
################ ###
##############   ###

   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   ####
   ###################
   ###################
       ###############
