11 1
   #        ###
 ####      ####
 #####     ###
 # ####   ###############
    ####  ###############
    ###  ################
        ####
       #####
       ####
        ###############
        ###############
 ######    ############
 ######       #####
 ######      ###
    ###     ##
    ###    ###         #
    ###   ###          ###
    ###   ###         ####
    ###   ###############
    ###    ##############
    ###     ############
  ######
 #########
##### ####################
 ###  ####################
  ###   ##################
  ###
