12 1
   #          ####
  ###          ###
 ###### ##################
 ###### ##################
 ## ##
        #################
        #################
 ##     ###           ###
 ####   ###  ######## ###
######  ###  ##   ### ###
######  ###  ######## ###
##  #   ###           ###
        #################
        #################
     #
    #### ###############
    ###  ###         ###
   ####  ###############
   ###   ###############
  ###    ###         ###
  ###    ###############
 ####    ###############
 ####
  ##   ###################
   #   ###################
