11 2
                ###
               ###
########      #####
########     #######
########    #### #####
###  ###  #####   #####
###  ### ##### ### ######
###  ########  ###  #####
###  ### ###    ###   ##
###  ###  #     ##
########  ############
########  #############
########  ############
###  ###          ####
###  ###         ####
###  ###        ####
###  ###         ##
###  ###  #############
########  #############
########  #############
########  ###       ###
###       ###       ###
###       #############
###       #############
          #############
          ###       ###
