11 1
    ###         ###
    ###    ##############
    ###    ##############
 ######### ##############
 ######### ##############
 ###   ###   ###    ###
 ###   ###    ##    ###
 ##### ###################
 ##### ###################
 ### #####
 ### # ### ##############
 ###   ### ##############
########## ###  ###   ###
########## ##############
 ###   ### ##############
 ### # ### ###  ###   ###
 ##### ### ##############
 ### ####  ##############
 ### ####       ###
 ###   ### ##############
 ##    ### ##############
###    ### ##############
###    ###      ###
### ######################
###  #### ################
