11 1
               ##
 ############ ###########
 ########################
 ###  ###    ############
 ############### #####
 ########### ###   ####
 ###########  ###########
 ###  ###     ###########
 ###  ###     ## ## ## ##
 ############ ###########
 ############ ###########
 ############ ###  ####

    ##################
    ###            ###
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
       ####   ###      #
####  ####    ###       ##
##########    ############
########       ##########
 #####           #######
