11 1
   ####        ###
    ###        ###    ###
    ####   ########## ###
     ##    ##############
 ########  #############
 #########     ###  ####
 #########     ###  ###
      ###      ### ####
      ### ################
     ###  ################
    ####  ################
   #### ###    ####
   #######   #####
  #######  ##############
#########################
#########################
 ## ### # ## ###      ###
 #  ###      ############
    ###      ############
    ###      ############
    ###      ###      ###
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ############
