12 1
       ####       ###
       ####       ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
    ##########    ###
 #######  ######  ###
  #####    #####  ###
  ##         ##   ###
               ## ###
################# ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###  ####  ###
       ###  ####  ###
           ######
           #######
         ####  ####
      #######  #######
    ########    ########
     #####        #####
     ##              ##
