12 1
                  ###
 ##############   ###
 ##############   ###
 ####################
   ####  ####  ######
   ####  ####  ######
   ####  ####     ###
   ####  ####     ###
   ####  ####  ######
   ####  ####  ######
   ####  ############
###############   ###
 ##############   ###
 ##########       ###

     ####         ####
     ####         ####
     #################
     #################
     #################
     ####         ####
     ####         ####
     #################
     #################
     #################
